[Regler_1]
DBL_I Limit Low=0,00E+0
DBL_I Limit High=990,00E-3
DBL_Out Limit Low=0,00E+0
DBL_Out Limit High=0,00E+0
T/F_Do I Limit=TRUE
T/F_Do Out Limit=FALSE
DBL_Ausgangswert Limit Low=0,00E+0
DBL_Ausgangswert Limit High=100,00E+0
T/F_Do Ausgangswert Limit=FALSE
DBL_Eingangswert Min=0,000000E+0
DBL_Eingangswert Max=700,000000E+0
DBL_Ausgangswert Min=0,00E+0
DBL_Ausgangswert Max=100,00E+0
DBL_Eingang Kanal Index=0E+0
DBL_Ausgang Kanal Index=1E+0
DBL_Venturi Nummer 5507=2E+0
T/F_Qv regelung?=TRUE
DBL_Sollwert=250,000000E+0
T/F_Neuer Sollwert=FALSE
DBL_Istwert=251,744357E+0
Enum_Modus=2
DBL_Stellwert=34,504531E+0
DBL-Array_ Reg Start+=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Stop+=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Stop-=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Start-=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_Qv const arr=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL_Anhalten L_limit=2,000000E+0
DBL_Anhalten H_limit=97,000000E+0
DBL_Stellwert < ?%=3,000000E+0
DBL_Stellwert > ?%=98,000000E+0
[Regler_9]
DBL_I=1,00E+0
DBL_D=0,00E+0
DBL_P=1,00E+0
DBL_I Limit Low=0,00E+0
DBL_I Limit High=1,00E+0
DBL_Out Limit Low=0,00E+0
DBL_Out Limit High=0,00E+0
T/F_Do I Limit=TRUE
T/F_Do Out Limit=FALSE
DBL_Ausgangswert Limit Low=0,00E+0
DBL_Ausgangswert Limit High=100,00E+0
T/F_Do Ausgangswert Limit=FALSE
DBL_Eingangswert Min=0,000000E+0
DBL_Eingangswert Max=400,000000E+0
DBL_Ausgangswert Min=0,00E+0
DBL_Ausgangswert Max=100,00E+0
DBL_Eingang Kanal Index=0E+0
DBL_Ausgang Kanal Index=0E+0
DBL_Venturi Nummer 5507=3E+0
T/F_Qv regelung?=TRUE
DBL_Sollwert=150,000000E+0
T/F_Neuer Sollwert=FALSE
DBL_Istwert=149,654308E+0
Enum_Modus=2
DBL_Stellwert=52,454738E+0
DBL-Array_ Reg Start+=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Stop+=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Stop-=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Start-=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_Qv const arr=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL_Anhalten L_limit=3,000000E+0
DBL_Anhalten H_limit=97,000000E+0
DBL_Stellwert < ?%=2,000000E+0
DBL_Stellwert > ?%=98,000000E+0
