[Regler_1]
DBL_Ausgang Kanal Index=2E+0
DBL_Venturi Nummer 5507=0E+0
T/F_Qv regelung?=FALSE
DBL_Sollwert=2,200000E+3
T/F_Neuer Sollwert=FALSE
DBL_Istwert=1,747304E+3
Enum_Modus=2
DBL_Stellwert=11,508986E+0
[Regler_8]
DBL_I=4,00E+0
DBL_D=0,00E+0
DBL_P=4,00E+0
DBL_I Limit Low=0,00E+0
DBL_I Limit High=990,00E-3
DBL_Out Limit Low=0,00E+0
DBL_Out Limit High=0,00E+0
T/F_Do I Limit=TRUE
T/F_Do Out Limit=FALSE
DBL_Ausgangswert Limit Low=0,00E+0
DBL_Ausgangswert Limit High=100,00E+0
T/F_Do Ausgangswert Limit=FALSE
DBL_Eingangswert Min=0,000000E+0
DBL_Eingangswert Max=700,000000E+0
DBL_Ausgangswert Min=0,00E+0
DBL_Ausgangswert Max=100,00E+0
DBL_Eingang Kanal Index=0E+0
DBL_Ausgang Kanal Index=1E+0
DBL_Venturi Nummer 5507=2E+0
T/F_Virtueller_Regelkanal=TRUE
DBL_Sollwert=600,000000E+0
T/F_Neuer Sollwert=FALSE
DBL_Istwert=584,984805E+0
Enum_Modus=2
DBL_Stellwert=107,580112E+0
DBL-Array_ Reg Start+=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Stop+=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Stop-=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Start-=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_Qv const arr=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL_Anhalten L_limit=3,000000E+0
DBL_Anhalten H_limit=97,000000E+0
DBL_Stellwert < ?%=2,000000E+0
DBL_Stellwert > ?%=98,000000E+0
[Regler_9]
DBL_I=1,00E+0
DBL_D=0,00E+0
DBL_P=600,00E-3
DBL_I Limit Low=0,00E+0
DBL_I Limit High=1,00E+0
DBL_Out Limit Low=0,00E+0
DBL_Out Limit High=0,00E+0
T/F_Do I Limit=TRUE
T/F_Do Out Limit=FALSE
DBL_Ausgangswert Limit Low=0,00E+0
DBL_Ausgangswert Limit High=100,00E+0
T/F_Do Ausgangswert Limit=FALSE
DBL_Eingangswert Min=0,000000E+0
DBL_Eingangswert Max=400,000000E+0
DBL_Ausgangswert Min=0,00E+0
DBL_Ausgangswert Max=100,00E+0
DBL_Eingang Kanal Index=0E+0
DBL_Ausgang Kanal Index=0E+0
DBL_Venturi Nummer 5507=3E+0
T/F_Virtueller_Regelkanal=TRUE
DBL_Sollwert=280,000000E+0
T/F_Neuer Sollwert=FALSE
DBL_Istwert=281,260035E+0
Enum_Modus=1
DBL_Stellwert=53,971027E+0
DBL-Array_ Reg Start+=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Stop+=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Stop-=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_ Reg Start-=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL-Array_Qv const arr=0,000000\090,000000\090,000000\090,000000\0D\0A
DBL_Anhalten L_limit=3,000000E+0
DBL_Anhalten H_limit=97,000000E+0
DBL_Stellwert < ?%=2,000000E+0
DBL_Stellwert > ?%=98,000000E+0
