[Regler_1]
DBL_Ausgang Kanal Index=0,000000E+0
DBL_Venturi Nummer 5507=3,000000E+0
T/F_Virtueller_Regelkanal=TRUE
DBL_Sollwert=1,750000E+2
T/F_Init=FALSE
DBL_Istwert=1,755100E+2
Enum_Modus=2
DBL_Stellwert=2,490382E+1
DBL-Array_ Reg Start+=0,000000E+0\090,000000E+0\090,000000E+0\090,000000E+0\0D\0A
DBL-Array_ Reg Stop+=0,000000E+0\090,000000E+0\090,000000E+0\090,000000E+0\0D\0A
DBL-Array_ Reg Stop-=0,000000E+0\090,000000E+0\090,000000E+0\090,000000E+0\0D\0A
DBL-Array_ Reg Start-=0,000000E+0\090,000000E+0\090,000000E+0\090,000000E+0\0D\0A
DBL-Array_Qv const arr=0,000000E+0\090,000000E+0\090,000000E+0\090,000000E+0\0D\0A
DBL_Anhalten L_limit=3,000000E+0
DBL_Anhalten H_limit=9,700000E+1
DBL_Stellwert < ?%=2,000000E+0
DBL_Stellwert > ?%=9,800000E+1
